Timestamp,Which of the following would you like to see discussed at a future meetup:,I am currently employed as a:,Years experience in full-time front end development work:,My current salary is:,I work for:,"In your job, which of the following do you use regularly:"
5/21/2014 6:41:56,"JavaScript Best Practicies, LESS, Angular.js, Responsive Design",Front End Developer,2-5 years,"$80,000 - $100,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Less, Backbone.js, Responsive Design"
5/21/2014 6:41:59,"JavaScript Best Practicies, jQuery, Sass, SVG, Node.js, Responsive Design",Designer / Developer,2-5 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, SVG, Responsive Design"
5/21/2014 6:42:17,"JavaScript Best Practicies, LESS, HTML5 Canvas, Node.js, Responsive Design",Full-stack Developer,1-2 years,"$10,000 - $30,000",Myself,jQuery
5/21/2014 6:42:27,"JavaScript Best Practicies, Sass, HTML5 Canvas, SVG, Backbone.js, D3.js",Designer / Developer,2-5 years,"$50,000 - $80,000",A Web Consultency,"JavaScript, jQuery, Sass, Backbone.js, Ember.js, Node.js, D3.js, Responsive Design"
5/21/2014 6:42:40,"JavaScript Best Practicies, Angular.js, Node.js, Responsive Design",Full-stack Developer,1-2 years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, Sass, Less, Angular.js"
5/21/2014 6:42:48,"JavaScript Best Practicies, Sass, LESS, HTML5 Canvas, SVG, Responsive Design",Designer,<1 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"Sass, Less, HTML5 Canvas, SVG, Responsive Design"
5/21/2014 6:43:21,"JavaScript Best Practicies, CoffeeScript, Sass, HTML5 Canvas, SVG, Angular.js, Node.js, D3.js",Front End Developer,<1 years,"$50,000 - $80,000",A Web Startup,"JavaScript, CoffeeScript, jQuery, Sass, Less, Backbone.js, Responsive Design"
5/21/2014 6:43:22,"JavaScript Best Practicies, CoffeeScript, jQuery, Sass, HTML5 Canvas, Angular.js, Responsive Design",Front End Developer,5+ years,"$100,000 - $130,000",Myself,"JavaScript, jQuery, Sass, Angular.js, Responsive Design, PHP"
5/21/2014 6:43:23,"Sass, HTML5 Canvas, D3.js",Designer / Developer,2-5 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, SVG, D3.js, Responsive Design"
5/21/2014 6:43:45,"jQuery, HTML5 Canvas, Node.js, Responsive Design",Front End Developer,,"$50,000 - $80,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Responsive Design"
5/21/2014 6:45:03,"Sass, HTML5 Canvas, Node.js, Responsive Design",Front End Developer,<1 years,,Myself,"jQuery, Sass, Less, Node.js, Responsive Design"
5/21/2014 6:45:38,"JavaScript Best Practicies, Sass, Node.js, D3.js",Full-stack Developer,1-2 years,"$50,000 - $80,000",A Web Consultency,"JavaScript, CoffeeScript, jQuery, Sass, Ember.js"
5/21/2014 6:46:48,"JavaScript Best Practicies, Sass, SVG, WebGL, Ember.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$50,000 - $80,000",A Web Startup,"JavaScript, jQuery, Sass, SVG, Ember.js, Responsive Design"
5/21/2014 6:46:48,"Sass, LESS",Designer / Developer,5+ years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Responsive Design"
5/21/2014 6:47:24,"JavaScript Best Practicies, jQuery, Sass, LESS, HTML5 Canvas, WebGL, WebRTC, Backbone.js",Full-stack Developer,2-5 years,"$50,000 - $80,000",A Web Startup,"JavaScript, jQuery"
5/21/2014 9:47:39,"JavaScript Best Practicies, jQuery, HTML5 Canvas, Backbone.js, Angular.js, Node.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery"
5/21/2014 9:48:19,"JavaScript Best Practicies, Sass, HTML5 Canvas, SVG, Ember.js, Node.js, Responsive Design",Full-stack Developer,2-5 years,"$10,000 - $30,000",Myself,"JavaScript, Sass, SVG, Ember.js, Node.js, Responsive Design"
5/21/2014 9:48:54,"JavaScript Best Practicies, SVG, Backbone.js, Angular.js, Node.js",Front End Developer,2-5 years,"$50,000 - $80,000",A Non-web company (2-50 Employees),"JavaScript, jQuery, Sass, Node.js, Responsive Design, Wordpress"
5/21/2014 9:48:54,"JavaScript Best Practicies, HTML5 Canvas, SVG, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Front End Developer,<1 years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, SVG, D3.js, Responsive Design"
5/21/2014 9:50:14,"JavaScript Best Practicies, Backbone.js, Angular.js, Responsive Design",Full-stack Developer,5+ years,"$80,000 - $100,000",A Web Startup,"JavaScript, jQuery, Backbone.js, C#, MySql"
5/21/2014 9:50:54,"JavaScript Best Practicies, Sass, SVG, Backbone.js, Node.js",Full-stack Developer,2-5 years,"$80,000 - $100,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, Backbone.js"
5/21/2014 9:54:54,"JavaScript Best Practicies, jQuery, HTML5 Canvas, Angular.js",Front End Developer,5+ years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, Less, Backbone.js, Angular.js, Node.js"
5/21/2014 9:56:37,"JavaScript Best Practicies, HTML5 Canvas, SVG, Angular.js, D3.js, Responsive Design",Front End Developer,5+ years,"$130,000+",Myself,"JavaScript, jQuery, Sass, Less, HTML5 Canvas, SVG, Backbone.js, Angular.js, Node.js, D3.js, Responsive Design"
5/21/2014 9:59:03,"JavaScript Best Practicies, jQuery, HTML5 Canvas, SVG, WebGL, WebRTC, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Front End Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery, Less, HTML5 Canvas, Backbone.js, Ember.js, Node.js, Responsive Design"
5/21/2014 10:01:18,"JavaScript Best Practicies, CoffeeScript, jQuery, LESS, HTML5 Canvas, SVG, WebGL, Backbone.js, Angular.js, Node.js, D3.js, Responsive Design",Full-stack Developer,5+ years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, jQuery, D3.js, Responsive Design"
5/21/2014 10:01:29,"JavaScript Best Practicies, CoffeeScript, jQuery, LESS, HTML5 Canvas, SVG, WebGL, Backbone.js, Angular.js, Node.js, D3.js, Responsive Design",Full-stack Developer,5+ years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, jQuery, D3.js, Responsive Design"
5/21/2014 10:04:16,"JavaScript Best Practicies, Sass, LESS, SVG, D3.js, Responsive Design",Front End Developer,2-5 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, Less, SVG, D3.js, Responsive Design"
5/21/2014 10:04:32,"SVG, Angular.js, Ember.js, Node.js, Responsive Design",Front End Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery, Sass, Responsive Design"
5/21/2014 10:06:31,jQuery,Front End Developer,5+ years,"$100,000 - $130,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, SVG, Responsive Design"
5/21/2014 10:06:44,"JavaScript Best Practicies, Sass, HTML5 Canvas, Backbone.js, Angular.js, Ember.js, Node.js, Responsive Design",Looking for a Job,<1 years,"$10,000 - $30,000",Myself,"JavaScript, Sass, Responsive Design"
5/21/2014 10:08:56,"JavaScript Best Practicies, Sass, Angular.js, Ember.js, D3.js",Front End Developer,1-2 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, D3.js, Responsive Design"
5/21/2014 10:13:19,"JavaScript Best Practicies, jQuery, Sass, LESS, Ember.js, D3.js, Responsive Design",Full-stack Developer,<1 years,"$30,000 - $50,000",A Web Consultency,"JavaScript, jQuery, Ember.js"
5/21/2014 10:15:28,"JavaScript Best Practicies, CoffeeScript, jQuery, SVG, Node.js, D3.js",Front End Developer,<1 years,"$50,000 - $80,000",A Non-web company (2-50 Employees),"JavaScript, jQuery, Responsive Design"
5/21/2014 10:22:43,"JavaScript Best Practicies, CoffeeScript, jQuery, Sass, HTML5 Canvas, SVG, Backbone.js, Angular.js, Node.js, D3.js, Responsive Design",Front End Developer,5+ years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, SVG, Responsive Design"
5/21/2014 10:26:45,"JavaScript Best Practicies, CoffeeScript, Angular.js, Node.js",Full-stack Developer,<1 years,"$50,000 - $80,000",A Web Startup,"JavaScript, jQuery, Less, HTML5 Canvas, Angular.js, Responsive Design"
5/21/2014 10:30:10,"JavaScript Best Practicies, jQuery, Sass, LESS, HTML5 Canvas, SVG, Angular.js, Node.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, jQuery, Less, Knockout"
5/21/2014 10:32:16,"JavaScript Best Practicies, LESS, SVG, Node.js",Full-stack Developer,1-2 years,"$10,000 - $30,000",A Web Startup,"JavaScript, jQuery, Less, Backbone.js, Node.js, flightjs, "
5/21/2014 10:33:53,"JavaScript Best Practicies, CoffeeScript, jQuery, Sass, LESS, HTML5 Canvas, SVG, Backbone.js, Angular.js, Node.js, D3.js",Front End Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery, Sass, Less"
5/21/2014 10:34:15,JavaScript Best Practicies,Front End Developer,5+ years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Responsive Design"
5/21/2014 10:37:54,"JavaScript Best Practicies, CoffeeScript, HTML5 Canvas, Backbone.js, Angular.js, Node.js",Full-stack Developer,5+ years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, CoffeeScript, jQuery, Sass, HTML5 Canvas, Backbone.js, Node.js"
5/21/2014 10:38:06,"jQuery, Sass, HTML5 Canvas, SVG, WebGL, Backbone.js, Angular.js, Ember.js, Node.js, Responsive Design",Front End Developer,1-2 years,,A Web Consultency,"JavaScript, jQuery, Sass, Responsive Design"
5/21/2014 10:46:49,"JavaScript Best Practicies, WebGL, WebRTC, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$100,000 - $130,000",A Non-web company (2-50 Employees),"JavaScript, D3.js"
5/21/2014 10:48:12,"JavaScript Best Practicies, Sass, HTML5 Canvas, Backbone.js, Angular.js, Node.js",Front End Developer,<1 years,,A Web Consultency,"JavaScript, jQuery"
5/21/2014 10:51:54,"JavaScript Best Practicies, Angular.js, Ember.js",Full-stack Developer,<1 years,"$50,000 - $80,000",A Web Startup,"JavaScript, Django"
5/21/2014 10:54:33,"JavaScript Best Practicies, Node.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, Node.js, Responsive Design"
5/21/2014 11:03:14,"JavaScript Best Practicies, Sass, HTML5 Canvas, WebGL, Angular.js, Responsive Design",Front End Developer,<1 years,"$50,000 - $80,000",A Web Startup,"JavaScript, Sass, Angular.js"
5/21/2014 11:06:51,"CoffeeScript, Angular.js, Node.js",Front End Developer,5+ years,"$100,000 - $130,000",Myself,"JavaScript, jQuery, Sass, Responsive Design"
5/21/2014 11:06:56,"JavaScript Best Practicies, Angular.js",Front End Developer,5+ years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, Sass, Angular.js, Responsive Design"
5/21/2014 11:07:13,"Sass, LESS, Responsive Design",Full-stack Developer,<1 years,"$10,000 - $30,000",Myself,"JavaScript, jQuery"
5/21/2014 11:16:22,"jQuery, Angular.js, Responsive Design",Full-stack Developer,5+ years,"$50,000 - $80,000",Myself,"jQuery, Responsive Design"
5/21/2014 11:16:41,"JavaScript Best Practicies, CoffeeScript, jQuery, Sass, LESS, Backbone.js, Angular.js, Ember.js, Responsive Design",Looking for a Job,2-5 years,"$100,000 - $130,000",Myself,"JavaScript, CoffeeScript, jQuery, Sass, Responsive Design"
5/21/2014 11:30:59,"JavaScript Best Practicies, Sass, LESS, SVG, Backbone.js, Node.js, Responsive Design",Full-stack Developer,2-5 years,"$50,000 - $80,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, Less, Backbone.js, Responsive Design"
5/21/2014 11:32:19,"HTML5 Canvas, SVG, WebGL, D3.js, Responsive Design",Full-stack Developer,1-2 years,"$50,000 - $80,000",Myself,"JavaScript, jQuery, SVG, D3.js"
5/21/2014 11:41:05,"JavaScript Best Practicies, Sass, Angular.js, Node.js",Front End Developer,5+ years,"$100,000 - $130,000",A Large Web Company (50+ Employees),"JavaScript, CoffeeScript, jQuery, HTML5 Canvas, Backbone.js, Node.js"
5/21/2014 11:48:47,"JavaScript Best Practicies, jQuery, Sass, LESS, Backbone.js, Angular.js",Designer / Developer,2-5 years,"$50,000 - $80,000",A Large Web Company (50+ Employees),"jQuery, Less"
5/21/2014 11:55:18,"JavaScript Best Practicies, jQuery, Node.js",Looking for a Job,<1 years,,,
5/21/2014 12:14:09,"JavaScript Best Practicies, D3.js",Designer / Developer,2-5 years,"$80,000 - $100,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Less, knockout.js"
5/21/2014 12:30:19,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, SVG, WebGL, Backbone.js, Node.js, D3.js",Front End Developer,5+ years,"$100,000 - $130,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, Responsive Design"
5/21/2014 12:40:18,"Sass, LESS, HTML5 Canvas",Designer / Developer,5+ years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery, Sass, Less, Backbone.js, Responsive Design"
5/21/2014 14:17:54,"JavaScript Best Practicies, HTML5 Canvas, SVG, WebRTC, Node.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, jQuery, Sass, Responsive Design"
5/21/2014 15:03:03,"JavaScript Best Practicies, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Front End Developer,5+ years,"$50,000 - $80,000",A Non-web company (2-50 Employees),"JavaScript, jQuery, Sass, Responsive Design, Ruby on Rails"
5/21/2014 15:27:03,"JavaScript Best Practicies, Sass, Angular.js, Responsive Design",Looking for a Job,5+ years,"$10,000 - $30,000",Myself,"JavaScript, jQuery, Sass, Angular.js, Node.js, Responsive Design, PHP"
5/21/2014 16:20:46,"Backbone.js, Angular.js, Node.js, Responsive Design",Looking for a Job,<1 years,"$30,000 - $50,000",A Large Non-web company (50+ Employees),
5/21/2014 17:09:25,"JavaScript Best Practicies, SVG, WebRTC, Angular.js, Node.js, D3.js",Full-stack Developer,2-5 years,"$100,000 - $130,000",A Large Non-web company (50+ Employees),"JavaScript, Sass, Angular.js, Node.js, Responsive Design"
5/21/2014 17:15:06,"WebGL, Angular.js, Node.js",Front End Developer,<1 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, SVG, D3.js"
5/21/2014 17:40:07,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, SVG, Angular.js, Responsive Design",Looking for a Job,5+ years,"$50,000 - $80,000",Myself,"JavaScript, jQuery, Sass, HTML5 Canvas, Responsive Design"
5/21/2014 18:23:59,"JavaScript Best Practicies, Sass, Backbone.js, Angular.js",Looking for a Job,1-2 years,"$10,000 - $30,000",Myself,"jQuery, Responsive Design"
5/21/2014 18:51:54,"JavaScript Best Practicies, CoffeeScript, jQuery, Sass, LESS, HTML5 Canvas, SVG, WebGL, WebRTC, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Looking for a Job,1-2 years,"$10,000 - $30,000",Myself,HTML5 Canvas
5/21/2014 19:00:24,"JavaScript Best Practicies, jQuery, Responsive Design",Looking for a Job,<1 years,"$10,000 - $30,000",Myself,
5/21/2014 19:02:02,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, Angular.js, Responsive Design",Looking for a Job,<1 years,,,
5/21/2014 20:39:36,"Sass, SVG, Angular.js",Front End Developer,5+ years,"$100,000 - $130,000",A Large Non-web company (50+ Employees),"JavaScript, Less, Angular.js, Responsive Design"
5/21/2014 20:56:41,"JavaScript Best Practicies, Sass, HTML5 Canvas, SVG, Backbone.js, Angular.js, Ember.js, D3.js",Full-stack Developer,5+ years,"$130,000+",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Backbone.js"
5/21/2014 23:23:31,"CoffeeScript, HTML5 Canvas, WebGL, WebRTC",Full-stack Developer,5+ years,,A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, Angular.js, D3.js, Jasmine"
5/22/2014 6:17:59,"JavaScript Best Practicies, Sass, Node.js, Responsive Design",Front End Developer,5+ years,"$50,000 - $80,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Responsive Design"
5/22/2014 6:59:55,"JavaScript Best Practicies, Sass, SVG, Angular.js",Designer / Developer,1-2 years,"$30,000 - $50,000",Myself,"jQuery, Sass, Responsive Design"
5/22/2014 7:04:58,"JavaScript Best Practicies, Sass, LESS, HTML5 Canvas, WebRTC, Backbone.js, Ember.js, D3.js",Front End Developer,2-5 years,"$100,000 - $130,000",A Web Startup,"JavaScript, jQuery, Less, HTML5 Canvas, Backbone.js"
5/22/2014 8:25:02,"JavaScript Best Practicies, CoffeeScript, Angular.js, Ember.js",Full-stack Developer,5+ years,"$100,000 - $130,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Less, Angular.js, Node.js, Responsive Design"
5/22/2014 8:27:18,"JavaScript Best Practicies, Sass, LESS, HTML5 Canvas, SVG, WebGL, WebRTC, Backbone.js, Angular.js",Full-stack Developer,<1 years,"$50,000 - $80,000",A Web Startup,"JavaScript, jQuery, Sass"
5/22/2014 8:51:20,"JavaScript Best Practicies, Sass, SVG, WebGL, Angular.js, Node.js, Responsive Design",Front End Developer,1-2 years,"$50,000 - $80,000",A Large Web Company (50+ Employees),"JavaScript, jQuery, Sass, SVG, WebGL, Responsive Design"
5/22/2014 9:50:16,"JavaScript Best Practicies, jQuery, HTML5 Canvas, Angular.js, Node.js",Full-stack Developer,5+ years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, jQuery, Angular.js"
5/22/2014 10:28:58,"JavaScript Best Practicies, jQuery, Sass, SVG",Looking for a Job,<1 years,"$30,000 - $50,000",Myself,
5/22/2014 11:12:23,"JavaScript Best Practicies, Angular.js, Node.js, D3.js, Responsive Design",Designer / Developer,5+ years,"$130,000+",A Large Non-web company (50+ Employees),JavaScript
5/22/2014 12:42:40,"JavaScript Best Practicies, HTML5 Canvas, SVG, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Looking for a Job,<1 years,"$50,000 - $80,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Less, HTML5 Canvas, SVG, Backbone.js, Ember.js, Node.js, D3.js, Responsive Design"
5/22/2014 14:35:41,"JavaScript Best Practicies, jQuery, HTML5 Canvas, Responsive Design",Designer,1-2 years,"$50,000 - $80,000",Myself,"Responsive Design, Graphic Design"
5/22/2014 20:57:37,"JavaScript Best Practicies, WebGL, WebRTC, Angular.js, D3.js, Responsive Design",Designer / Developer,,,Myself,"JavaScript, Responsive Design"
5/23/2014 2:25:48,"JavaScript Best Practicies, CoffeeScript, jQuery, HTML5 Canvas, Backbone.js, Angular.js, Ember.js, Node.js, Responsive Design",Designer / Developer,<1 years,"$10,000 - $30,000",Myself,"JavaScript, Python"
5/23/2014 9:08:32,"JavaScript Best Practicies, Ember.js, Node.js, D3.js, Responsive Design",Full-stack Developer,1-2 years,"$80,000 - $100,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Backbone.js"
5/23/2014 13:15:20,"jQuery, Sass, LESS, HTML5 Canvas, SVG, Responsive Design",Designer,5+ years,"$50,000 - $80,000",Myself,"jQuery, HTML5 Canvas, Responsive Design"
5/23/2014 15:52:07,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, Angular.js, Node.js, D3.js, Responsive Design",Full-stack Developer,1-2 years,"$50,000 - $80,000",A Non-web company (2-50 Employees),"JavaScript, jQuery, HTML5 Canvas, Responsive Design"
5/23/2014 16:13:46,"JavaScript Best Practicies, CoffeeScript, HTML5 Canvas, Angular.js, Node.js, D3.js",Full-stack Developer,1-2 years,"$130,000+",A Web Startup,"JavaScript, CoffeeScript, jQuery, Sass, Less, SVG, Angular.js, D3.js, stylus, jade"
5/23/2014 16:37:18,"JavaScript Best Practicies, HTML5 Canvas, Angular.js, Ember.js, D3.js, Responsive Design",Full-stack Developer,2-5 years,"$80,000 - $100,000",A Web Consultency,"JavaScript, CoffeeScript, jQuery, Sass, Backbone.js, Ember.js, Responsive Design"
5/24/2014 14:58:36,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, SVG, WebRTC, Backbone.js, Angular.js, Ember.js, Node.js, D3.js, Responsive Design",Full-stack Developer,5+ years,"$80,000 - $100,000",A Large Non-web company (50+ Employees),"JavaScript, jQuery, Sass, Responsive Design"
5/25/2014 11:43:55,"JavaScript Best Practicies, jQuery, Sass, HTML5 Canvas, SVG, Backbone.js, Angular.js, Ember.js, Node.js, Responsive Design",Designer / Developer,5+ years,"$30,000 - $50,000",A Non-web company (2-50 Employees),"JavaScript, jQuery, Less, Responsive Design"
5/25/2014 18:32:58,"JavaScript Best Practicies, jQuery, Sass, LESS, SVG",Looking for a Job,<1 years,"$30,000 - $50,000",,
5/25/2014 21:38:25,"JavaScript Best Practicies, HTML5 Canvas, SVG, WebGL, Angular.js, Responsive Design",Full-stack Developer,2-5 years,"$130,000+",A Large Web Company (50+ Employees),"JavaScript, jQuery, Closure"
